case:concept:name,_iso_year,_iso_week,Uj_oszlop,time:timestamp,concept:name
113586.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113586.0,2025,21,Admin,2025-05-20 00:00:00+00:00,W21-2025 | Admin
113657.0,2025,8,Orai,2025-02-11 00:00:00+00:00,W08-2025 | Orai
113657.0,2025,8,Extra,2025-02-18 00:00:00+00:00,W08-2025 | Extra
113657.0,2025,9,Orai,2025-02-18 00:00:00+00:00,W09-2025 | Orai
113657.0,2025,10,Orai,2025-02-25 00:00:00+00:00,W10-2025 | Orai
113657.0,2025,10,Admin,2025-03-04 00:00:00+00:00,W10-2025 | Admin
113657.0,2025,10,Hazi,2025-03-04 00:00:00+00:00,W10-2025 | Hazi
113657.0,2025,11,Hazi,2025-03-04 00:00:00+00:00,W11-2025 | Hazi
113657.0,2025,11,Extra,2025-03-11 00:00:00+00:00,W11-2025 | Extra
113657.0,2025,11,Orai,2025-03-11 00:00:00+00:00,W11-2025 | Orai
113657.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
113657.0,2025,13,Admin,2025-03-18 00:00:00+00:00,W13-2025 | Admin
113657.0,2025,13,Extra,2025-03-18 00:00:00+00:00,W13-2025 | Extra
113657.0,2025,13,Orai,2025-03-18 00:00:00+00:00,W13-2025 | Orai
113657.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
113657.0,2025,15,Admin,2025-04-08 00:00:00+00:00,W15-2025 | Admin
113657.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
113657.0,2025,15,Orai,2025-04-08 00:00:00+00:00,W15-2025 | Orai
113657.0,2025,19,Admin,2025-05-06 00:00:00+00:00,W19-2025 | Admin
113657.0,2025,19,Orai,2025-05-06 00:00:00+00:00,W19-2025 | Orai
113657.0,2025,19,Szamonkeres,2025-05-06 00:00:00+00:00,W19-2025 | Szamonkeres
113657.0,2025,20,Orai,2025-05-06 00:00:00+00:00,W20-2025 | Orai
113657.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
113657.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113657.0,2025,21,Admin,2025-05-20 00:00:00+00:00,W21-2025 | Admin
113699.0,2025,8,Admin,2025-02-18 00:00:00+00:00,W08-2025 | Admin
113699.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
113699.0,2025,9,Orai,2025-02-25 00:00:00+00:00,W09-2025 | Orai
113699.0,2025,10,Orai,2025-03-04 00:00:00+00:00,W10-2025 | Orai
113699.0,2025,11,Extra,2025-03-11 00:00:00+00:00,W11-2025 | Extra
113699.0,2025,11,Orai,2025-03-11 00:00:00+00:00,W11-2025 | Orai
113699.0,2025,12,Admin,2025-03-18 00:00:00+00:00,W12-2025 | Admin
113699.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
113699.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
113699.0,2025,12,Orai,2025-03-18 00:00:00+00:00,W12-2025 | Orai
113699.0,2025,13,Extra,2025-03-18 00:00:00+00:00,W13-2025 | Extra
113699.0,2025,13,Hazi,2025-03-18 00:00:00+00:00,W13-2025 | Hazi
113699.0,2025,13,Orai,2025-03-18 00:00:00+00:00,W13-2025 | Orai
113699.0,2025,13,Admin,2025-03-25 00:00:00+00:00,W13-2025 | Admin
113699.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
113699.0,2025,15,Admin,2025-04-08 00:00:00+00:00,W15-2025 | Admin
113699.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
113699.0,2025,18,Admin,2025-04-29 00:00:00+00:00,W18-2025 | Admin
113699.0,2025,18,Orai,2025-04-29 00:00:00+00:00,W18-2025 | Orai
113699.0,2025,19,Admin,2025-05-06 00:00:00+00:00,W19-2025 | Admin
113699.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
113699.0,2025,20,Extra,2025-05-13 00:00:00+00:00,W20-2025 | Extra
113699.0,2025,20,Hazi,2025-05-13 00:00:00+00:00,W20-2025 | Hazi
113699.0,2025,20,Orai,2025-05-13 00:00:00+00:00,W20-2025 | Orai
113699.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113699.0,2025,21,Admin,2025-05-20 00:00:00+00:00,W21-2025 | Admin
113699.0,2025,21,Extra,2025-05-20 00:00:00+00:00,W21-2025 | Extra
113699.0,2025,21,Hazi,2025-05-20 00:00:00+00:00,W21-2025 | Hazi
113699.0,2025,21,Orai,2025-05-20 00:00:00+00:00,W21-2025 | Orai
113699.0,2025,23,Admin,2025-06-03 00:00:00+00:00,W23-2025 | Admin
113699.0,2025,24,Admin,2025-06-10 00:00:00+00:00,W24-2025 | Admin
113699.0,2025,25,Admin,2025-06-10 00:00:00+00:00,W25-2025 | Admin
113738.0,2025,9,Orai,2025-02-25 00:00:00+00:00,W09-2025 | Orai
113738.0,2025,11,Orai,2025-03-11 00:00:00+00:00,W11-2025 | Orai
113738.0,2025,12,Admin,2025-03-18 00:00:00+00:00,W12-2025 | Admin
113738.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
113738.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
113738.0,2025,12,Orai,2025-03-18 00:00:00+00:00,W12-2025 | Orai
113738.0,2025,13,Admin,2025-03-18 00:00:00+00:00,W13-2025 | Admin
113738.0,2025,13,Orai,2025-03-18 00:00:00+00:00,W13-2025 | Orai
113738.0,2025,13,Extra,2025-03-25 00:00:00+00:00,W13-2025 | Extra
113738.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
113738.0,2025,14,Hazi,2025-03-25 00:00:00+00:00,W14-2025 | Hazi
113738.0,2025,14,Admin,2025-04-01 00:00:00+00:00,W14-2025 | Admin
113738.0,2025,15,Admin,2025-04-08 00:00:00+00:00,W15-2025 | Admin
113738.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
113738.0,2025,16,Admin,2025-04-15 00:00:00+00:00,W16-2025 | Admin
113738.0,2025,16,Hazi,2025-04-15 00:00:00+00:00,W16-2025 | Hazi
113738.0,2025,19,Admin,2025-05-06 00:00:00+00:00,W19-2025 | Admin
113738.0,2025,19,Orai,2025-05-06 00:00:00+00:00,W19-2025 | Orai
113738.0,2025,20,Orai,2025-05-06 00:00:00+00:00,W20-2025 | Orai
113738.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
113738.0,2025,20,Extra,2025-05-13 00:00:00+00:00,W20-2025 | Extra
113738.0,2025,20,Hazi,2025-05-13 00:00:00+00:00,W20-2025 | Hazi
113738.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113738.0,2025,21,Admin,2025-05-20 00:00:00+00:00,W21-2025 | Admin
113744.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
113744.0,2025,9,Orai,2025-02-25 00:00:00+00:00,W09-2025 | Orai
113744.0,2025,10,Orai,2025-03-04 00:00:00+00:00,W10-2025 | Orai
113744.0,2025,11,Admin,2025-03-04 00:00:00+00:00,W11-2025 | Admin
113744.0,2025,11,Orai,2025-03-11 00:00:00+00:00,W11-2025 | Orai
113744.0,2025,12,Admin,2025-03-18 00:00:00+00:00,W12-2025 | Admin
113744.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
113744.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
113744.0,2025,12,Orai,2025-03-18 00:00:00+00:00,W12-2025 | Orai
113744.0,2025,13,Admin,2025-03-18 00:00:00+00:00,W13-2025 | Admin
113744.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
113744.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
113744.0,2025,18,Admin,2025-04-22 00:00:00+00:00,W18-2025 | Admin
113744.0,2025,20,Orai,2025-05-06 00:00:00+00:00,W20-2025 | Orai
113744.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
113744.0,2025,20,Extra,2025-05-13 00:00:00+00:00,W20-2025 | Extra
113744.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113744.0,2025,22,Admin,2025-05-27 00:00:00+00:00,W22-2025 | Admin
113759.0,2025,8,Admin,2025-02-18 00:00:00+00:00,W08-2025 | Admin
113759.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
113759.0,2025,9,Orai,2025-02-25 00:00:00+00:00,W09-2025 | Orai
113759.0,2025,10,Admin,2025-02-25 00:00:00+00:00,W10-2025 | Admin
113759.0,2025,10,Extra,2025-02-25 00:00:00+00:00,W10-2025 | Extra
113759.0,2025,10,Orai,2025-02-25 00:00:00+00:00,W10-2025 | Orai
113759.0,2025,11,Extra,2025-03-11 00:00:00+00:00,W11-2025 | Extra
113759.0,2025,12,Extra,2025-03-11 00:00:00+00:00,W12-2025 | Extra
113759.0,2025,12,Orai,2025-03-11 00:00:00+00:00,W12-2025 | Orai
113759.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
113759.0,2025,13,Admin,2025-03-18 00:00:00+00:00,W13-2025 | Admin
113759.0,2025,13,Extra,2025-03-18 00:00:00+00:00,W13-2025 | Extra
113759.0,2025,13,Hazi,2025-03-18 00:00:00+00:00,W13-2025 | Hazi
113759.0,2025,13,Orai,2025-03-18 00:00:00+00:00,W13-2025 | Orai
113759.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
113759.0,2025,14,Admin,2025-03-25 00:00:00+00:00,W14-2025 | Admin
113759.0,2025,14,Extra,2025-04-01 00:00:00+00:00,W14-2025 | Extra
113759.0,2025,14,Hazi,2025-04-01 00:00:00+00:00,W14-2025 | Hazi
113759.0,2025,14,Orai,2025-04-01 00:00:00+00:00,W14-2025 | Orai
113759.0,2025,14,Szamonkeres,2025-04-01 00:00:00+00:00,W14-2025 | Szamonkeres
113759.0,2025,15,Admin,2025-04-01 00:00:00+00:00,W15-2025 | Admin
113759.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
113759.0,2025,16,Hazi,2025-04-15 00:00:00+00:00,W16-2025 | Hazi
113759.0,2025,18,Admin,2025-04-29 00:00:00+00:00,W18-2025 | Admin
113759.0,2025,19,Admin,2025-05-06 00:00:00+00:00,W19-2025 | Admin
113759.0,2025,19,Orai,2025-05-06 00:00:00+00:00,W19-2025 | Orai
113759.0,2025,20,Admin,2025-05-06 00:00:00+00:00,W20-2025 | Admin
113759.0,2025,20,Orai,2025-05-06 00:00:00+00:00,W20-2025 | Orai
113759.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113759.0,2025,21,Admin,2025-05-13 00:00:00+00:00,W21-2025 | Admin
113759.0,2025,21,Hazi,2025-05-20 00:00:00+00:00,W21-2025 | Hazi
113759.0,2025,22,Admin,2025-05-27 00:00:00+00:00,W22-2025 | Admin
113797.0,2025,8,Admin,2025-02-18 00:00:00+00:00,W08-2025 | Admin
113797.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
113797.0,2025,9,Orai,2025-02-25 00:00:00+00:00,W09-2025 | Orai
113797.0,2025,10,Orai,2025-03-04 00:00:00+00:00,W10-2025 | Orai
113797.0,2025,11,Hazi,2025-03-11 00:00:00+00:00,W11-2025 | Hazi
113797.0,2025,11,Orai,2025-03-11 00:00:00+00:00,W11-2025 | Orai
113797.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
113797.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
113797.0,2025,12,Orai,2025-03-18 00:00:00+00:00,W12-2025 | Orai
113797.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
113797.0,2025,14,Admin,2025-04-01 00:00:00+00:00,W14-2025 | Admin
113797.0,2025,14,Extra,2025-04-01 00:00:00+00:00,W14-2025 | Extra
113797.0,2025,14,Hazi,2025-04-01 00:00:00+00:00,W14-2025 | Hazi
113797.0,2025,14,Orai,2025-04-01 00:00:00+00:00,W14-2025 | Orai
113797.0,2025,15,Admin,2025-04-08 00:00:00+00:00,W15-2025 | Admin
113797.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
113797.0,2025,15,Orai,2025-04-08 00:00:00+00:00,W15-2025 | Orai
113797.0,2025,19,Hazi,2025-04-29 00:00:00+00:00,W19-2025 | Hazi
113797.0,2025,19,Orai,2025-05-06 00:00:00+00:00,W19-2025 | Orai
113797.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
113797.0,2025,20,Orai,2025-05-13 00:00:00+00:00,W20-2025 | Orai
113797.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113797.0,2025,21,Admin,2025-05-13 00:00:00+00:00,W21-2025 | Admin
113884.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
113884.0,2025,10,Hazi,2025-03-04 00:00:00+00:00,W10-2025 | Hazi
113884.0,2025,10,Orai,2025-03-04 00:00:00+00:00,W10-2025 | Orai
113884.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
113884.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
113884.0,2025,13,Extra,2025-03-25 00:00:00+00:00,W13-2025 | Extra
113884.0,2025,13,Orai,2025-03-25 00:00:00+00:00,W13-2025 | Orai
113884.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
113884.0,2025,15,Admin,2025-04-08 00:00:00+00:00,W15-2025 | Admin
113884.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
113884.0,2025,16,Admin,2025-04-15 00:00:00+00:00,W16-2025 | Admin
113884.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
113884.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113892.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
113892.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
113892.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
113892.0,2025,12,Orai,2025-03-18 00:00:00+00:00,W12-2025 | Orai
113892.0,2025,13,Admin,2025-03-25 00:00:00+00:00,W13-2025 | Admin
113892.0,2025,13,Extra,2025-03-25 00:00:00+00:00,W13-2025 | Extra
113892.0,2025,13,Orai,2025-03-25 00:00:00+00:00,W13-2025 | Orai
113892.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
113892.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
113892.0,2025,16,Hazi,2025-04-15 00:00:00+00:00,W16-2025 | Hazi
113892.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
113892.0,2025,20,Hazi,2025-05-13 00:00:00+00:00,W20-2025 | Hazi
113892.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
113892.0,2025,21,Admin,2025-05-20 00:00:00+00:00,W21-2025 | Admin
113892.0,2025,22,Admin,2025-05-27 00:00:00+00:00,W22-2025 | Admin
114718.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
114718.0,2025,9,Admin,2025-02-25 00:00:00+00:00,W09-2025 | Admin
114718.0,2025,9,Orai,2025-02-25 00:00:00+00:00,W09-2025 | Orai
114718.0,2025,10,Admin,2025-03-04 00:00:00+00:00,W10-2025 | Admin
114718.0,2025,10,Extra,2025-03-04 00:00:00+00:00,W10-2025 | Extra
114718.0,2025,10,Orai,2025-03-04 00:00:00+00:00,W10-2025 | Orai
114718.0,2025,11,Extra,2025-03-11 00:00:00+00:00,W11-2025 | Extra
114718.0,2025,11,Orai,2025-03-11 00:00:00+00:00,W11-2025 | Orai
114718.0,2025,12,Admin,2025-03-18 00:00:00+00:00,W12-2025 | Admin
114718.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
114718.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
114718.0,2025,12,Orai,2025-03-18 00:00:00+00:00,W12-2025 | Orai
114718.0,2025,13,Admin,2025-03-18 00:00:00+00:00,W13-2025 | Admin
114718.0,2025,13,Extra,2025-03-18 00:00:00+00:00,W13-2025 | Extra
114718.0,2025,13,Hazi,2025-03-18 00:00:00+00:00,W13-2025 | Hazi
114718.0,2025,13,Orai,2025-03-18 00:00:00+00:00,W13-2025 | Orai
114718.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
114718.0,2025,14,Admin,2025-03-25 00:00:00+00:00,W14-2025 | Admin
114718.0,2025,14,Extra,2025-04-01 00:00:00+00:00,W14-2025 | Extra
114718.0,2025,14,Orai,2025-04-01 00:00:00+00:00,W14-2025 | Orai
114718.0,2025,14,Szamonkeres,2025-04-01 00:00:00+00:00,W14-2025 | Szamonkeres
114718.0,2025,15,Admin,2025-04-01 00:00:00+00:00,W15-2025 | Admin
114718.0,2025,15,Extra,2025-04-01 00:00:00+00:00,W15-2025 | Extra
114718.0,2025,15,Hazi,2025-04-01 00:00:00+00:00,W15-2025 | Hazi
114718.0,2025,15,Orai,2025-04-01 00:00:00+00:00,W15-2025 | Orai
114718.0,2025,16,Admin,2025-04-08 00:00:00+00:00,W16-2025 | Admin
114718.0,2025,16,Hazi,2025-04-08 00:00:00+00:00,W16-2025 | Hazi
114718.0,2025,17,Hazi,2025-04-22 00:00:00+00:00,W17-2025 | Hazi
114718.0,2025,18,Orai,2025-04-29 00:00:00+00:00,W18-2025 | Orai
114718.0,2025,19,Admin,2025-05-06 00:00:00+00:00,W19-2025 | Admin
114718.0,2025,19,Orai,2025-05-06 00:00:00+00:00,W19-2025 | Orai
114718.0,2025,20,Admin,2025-05-06 00:00:00+00:00,W20-2025 | Admin
114718.0,2025,20,Orai,2025-05-06 00:00:00+00:00,W20-2025 | Orai
114718.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
114718.0,2025,21,Admin,2025-05-20 00:00:00+00:00,W21-2025 | Admin
114718.0,2025,21,Szamonkeres,2025-05-20 00:00:00+00:00,W21-2025 | Szamonkeres
114718.0,2025,22,Admin,2025-05-20 00:00:00+00:00,W22-2025 | Admin
71618.0,2025,8,Extra,2025-02-11 00:00:00+00:00,W08-2025 | Extra
71618.0,2025,8,Orai,2025-02-11 00:00:00+00:00,W08-2025 | Orai
71618.0,2025,8,Admin,2025-02-18 00:00:00+00:00,W08-2025 | Admin
71618.0,2025,9,Orai,2025-02-18 00:00:00+00:00,W09-2025 | Orai
71618.0,2025,9,Extra,2025-02-25 00:00:00+00:00,W09-2025 | Extra
71618.0,2025,10,Admin,2025-02-25 00:00:00+00:00,W10-2025 | Admin
71618.0,2025,10,Extra,2025-02-25 00:00:00+00:00,W10-2025 | Extra
71618.0,2025,10,Orai,2025-02-25 00:00:00+00:00,W10-2025 | Orai
71618.0,2025,11,Extra,2025-03-11 00:00:00+00:00,W11-2025 | Extra
71618.0,2025,11,Orai,2025-03-11 00:00:00+00:00,W11-2025 | Orai
71618.0,2025,12,Admin,2025-03-18 00:00:00+00:00,W12-2025 | Admin
71618.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
71618.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
71618.0,2025,12,Orai,2025-03-18 00:00:00+00:00,W12-2025 | Orai
71618.0,2025,13,Extra,2025-03-18 00:00:00+00:00,W13-2025 | Extra
71618.0,2025,13,Admin,2025-03-25 00:00:00+00:00,W13-2025 | Admin
71618.0,2025,13,Hazi,2025-03-25 00:00:00+00:00,W13-2025 | Hazi
71618.0,2025,13,Orai,2025-03-25 00:00:00+00:00,W13-2025 | Orai
71618.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
71618.0,2025,14,Admin,2025-03-25 00:00:00+00:00,W14-2025 | Admin
71618.0,2025,14,Extra,2025-04-01 00:00:00+00:00,W14-2025 | Extra
71618.0,2025,14,Hazi,2025-04-01 00:00:00+00:00,W14-2025 | Hazi
71618.0,2025,14,Orai,2025-04-01 00:00:00+00:00,W14-2025 | Orai
71618.0,2025,15,Admin,2025-04-08 00:00:00+00:00,W15-2025 | Admin
71618.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
71618.0,2025,15,Orai,2025-04-08 00:00:00+00:00,W15-2025 | Orai
71618.0,2025,16,Admin,2025-04-08 00:00:00+00:00,W16-2025 | Admin
71618.0,2025,16,Hazi,2025-04-15 00:00:00+00:00,W16-2025 | Hazi
71618.0,2025,18,Admin,2025-04-29 00:00:00+00:00,W18-2025 | Admin
71618.0,2025,19,Extra,2025-05-06 00:00:00+00:00,W19-2025 | Extra
71618.0,2025,19,Orai,2025-05-06 00:00:00+00:00,W19-2025 | Orai
71618.0,2025,20,Admin,2025-05-06 00:00:00+00:00,W20-2025 | Admin
71618.0,2025,20,Orai,2025-05-06 00:00:00+00:00,W20-2025 | Orai
71618.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
71618.0,2025,21,Admin,2025-05-13 00:00:00+00:00,W21-2025 | Admin
71618.0,2025,22,Admin,2025-05-27 00:00:00+00:00,W22-2025 | Admin
71618.0,2025,22,Extra,2025-05-27 00:00:00+00:00,W22-2025 | Extra
71618.0,2025,22,Orai,2025-05-27 00:00:00+00:00,W22-2025 | Orai
84191.0,2025,8,Admin,2025-02-18 00:00:00+00:00,W08-2025 | Admin
84191.0,2025,8,Extra,2025-02-18 00:00:00+00:00,W08-2025 | Extra
84191.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
84191.0,2025,9,Orai,2025-02-18 00:00:00+00:00,W09-2025 | Orai
84191.0,2025,10,Extra,2025-03-04 00:00:00+00:00,W10-2025 | Extra
84191.0,2025,10,Hazi,2025-03-04 00:00:00+00:00,W10-2025 | Hazi
84191.0,2025,10,Orai,2025-03-04 00:00:00+00:00,W10-2025 | Orai
84191.0,2025,11,Orai,2025-03-04 00:00:00+00:00,W11-2025 | Orai
84191.0,2025,11,Extra,2025-03-11 00:00:00+00:00,W11-2025 | Extra
84191.0,2025,11,Hazi,2025-03-11 00:00:00+00:00,W11-2025 | Hazi
84191.0,2025,12,Extra,2025-03-18 00:00:00+00:00,W12-2025 | Extra
84191.0,2025,12,Hazi,2025-03-18 00:00:00+00:00,W12-2025 | Hazi
84191.0,2025,12,Orai,2025-03-18 00:00:00+00:00,W12-2025 | Orai
84191.0,2025,13,Extra,2025-03-18 00:00:00+00:00,W13-2025 | Extra
84191.0,2025,13,Hazi,2025-03-18 00:00:00+00:00,W13-2025 | Hazi
84191.0,2025,13,Orai,2025-03-18 00:00:00+00:00,W13-2025 | Orai
84191.0,2025,13,Admin,2025-03-25 00:00:00+00:00,W13-2025 | Admin
84191.0,2025,13,Szamonkeres,2025-03-25 00:00:00+00:00,W13-2025 | Szamonkeres
84191.0,2025,14,Admin,2025-03-25 00:00:00+00:00,W14-2025 | Admin
84191.0,2025,14,Hazi,2025-03-25 00:00:00+00:00,W14-2025 | Hazi
84191.0,2025,14,Extra,2025-04-01 00:00:00+00:00,W14-2025 | Extra
84191.0,2025,14,Orai,2025-04-01 00:00:00+00:00,W14-2025 | Orai
84191.0,2025,15,Admin,2025-04-08 00:00:00+00:00,W15-2025 | Admin
84191.0,2025,15,Extra,2025-04-08 00:00:00+00:00,W15-2025 | Extra
84191.0,2025,15,Hazi,2025-04-08 00:00:00+00:00,W15-2025 | Hazi
84191.0,2025,15,Orai,2025-04-08 00:00:00+00:00,W15-2025 | Orai
84191.0,2025,16,Orai,2025-04-15 00:00:00+00:00,W16-2025 | Orai
84191.0,2025,17,Admin,2025-04-22 00:00:00+00:00,W17-2025 | Admin
84191.0,2025,17,Hazi,2025-04-22 00:00:00+00:00,W17-2025 | Hazi
84191.0,2025,18,Extra,2025-04-29 00:00:00+00:00,W18-2025 | Extra
84191.0,2025,18,Orai,2025-04-29 00:00:00+00:00,W18-2025 | Orai
84191.0,2025,19,Extra,2025-05-06 00:00:00+00:00,W19-2025 | Extra
84191.0,2025,19,Orai,2025-05-06 00:00:00+00:00,W19-2025 | Orai
84191.0,2025,20,Orai,2025-05-06 00:00:00+00:00,W20-2025 | Orai
84191.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
84191.0,2025,20,Extra,2025-05-13 00:00:00+00:00,W20-2025 | Extra
84191.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
84191.0,2025,21,Admin,2025-05-13 00:00:00+00:00,W21-2025 | Admin
84191.0,2025,21,Hazi,2025-05-20 00:00:00+00:00,W21-2025 | Hazi
84191.0,2025,26,Extra,2025-06-17 00:00:00+00:00,W26-2025 | Extra
94189.0,2025,11,Hazi,2025-03-04 00:00:00+00:00,W11-2025 | Hazi
94189.0,2025,11,Orai,2025-03-04 00:00:00+00:00,W11-2025 | Orai
94189.0,2025,15,Hazi,2025-04-01 00:00:00+00:00,W15-2025 | Hazi
94189.0,2025,15,Admin,2025-04-08 00:00:00+00:00,W15-2025 | Admin
94189.0,2025,15,Szamonkeres,2025-04-08 00:00:00+00:00,W15-2025 | Szamonkeres
94189.0,2025,16,Hazi,2025-04-08 00:00:00+00:00,W16-2025 | Hazi
94189.0,2025,18,Admin,2025-04-22 00:00:00+00:00,W18-2025 | Admin
94189.0,2025,18,Extra,2025-04-22 00:00:00+00:00,W18-2025 | Extra
94189.0,2025,18,Hazi,2025-04-22 00:00:00+00:00,W18-2025 | Hazi
94189.0,2025,18,Orai,2025-04-22 00:00:00+00:00,W18-2025 | Orai
94189.0,2025,19,Orai,2025-04-29 00:00:00+00:00,W19-2025 | Orai
94189.0,2025,19,Admin,2025-05-06 00:00:00+00:00,W19-2025 | Admin
94189.0,2025,19,Extra,2025-05-06 00:00:00+00:00,W19-2025 | Extra
94189.0,2025,20,Orai,2025-05-06 00:00:00+00:00,W20-2025 | Orai
94189.0,2025,20,Admin,2025-05-13 00:00:00+00:00,W20-2025 | Admin
94189.0,2025,20,Extra,2025-05-13 00:00:00+00:00,W20-2025 | Extra
94189.0,2025,20,Szamonkeres,2025-05-13 00:00:00+00:00,W20-2025 | Szamonkeres
94189.0,2025,21,Admin,2025-05-13 00:00:00+00:00,W21-2025 | Admin
94189.0,2025,24,Admin,2025-06-03 00:00:00+00:00,W24-2025 | Admin
94189.0,2025,24,Orai,2025-06-10 00:00:00+00:00,W24-2025 | Orai
95966.0,2025,8,Admin,2025-02-18 00:00:00+00:00,W08-2025 | Admin
95966.0,2025,8,Orai,2025-02-18 00:00:00+00:00,W08-2025 | Orai
95966.0,2025,9,Admin,2025-02-25 00:00:00+00:00,W09-2025 | Admin
95966.0,2025,9,Orai,2025-02-25 00:00:00+00:00,W09-2025 | Orai
95966.0,2025,10,Admin,2025-03-04 00:00:00+00:00,W10-2025 | Admin
95966.0,2025,10,Hazi,2025-03-04 00:00:00+00:00,W10-2025 | Hazi
